id,name,nasa_jpl_url,absolute_magnitude_h,estimated_diameter_min,estimated_diameter_max,is_potentially_hazardous,close_approach_date,relative_velocity_kps,miss_distance_km,diameter,asteroid_mass,impact_velocity_kps,impact_energy_mt,impact_lat,impact_lon
54385233,(2023 RG22),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54385233,26.12,15.8691979174,35.4846052917,False,2025-10-02,17.4106829019,46680204.66072067,33.361237699220204,4.6936300309358056e+16,20.69440685573068,2402111424.213047,76.60065575062666,2.1747449070660707
54393149,(2023 TV9),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54393149,24.72,30.2381332572,67.6145214758,False,2025-10-02,7.5570351211,19385903.29116099,59.19285043449462,2.63748543015432e+17,13.499458352894715,5743823477.390125,-19.779975632544442,7.44435649832181
54414145,(2023 XZ2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54414145,27.67,7.7723970203,17.3796080855,False,2025-10-02,5.4206023683,36945858.813277885,9.11368957846379,842830328872661.5,12.430186082083388,15562298.594911948,60.48901967468961,10.502930229112025
54486934,(2024 TZ),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54486934,23.32,57.6175751061,128.836814636,False,2025-10-02,22.4859292979,21009242.31730293,108.2462350260835,1.1162465789902569e+18,25.114609540866,84137834554.31047,89.09221944647305,82.72886185266077
54546119,(2025 SY),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546119,26.952,10.8181992643,24.1902289492,False,2025-10-02,5.882225555,4673627.792170001,14.887531830190474,2571592435883080.0,12.63832162432556,49086184.40796877,-26.571858055062325,40.18124942529644
54546407,(2025 SB2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546407,24.769,29.5634406443,66.1058629295,False,2025-10-02,4.6391294296,26318432.321829703,56.665934335344154,1.7568597489485773e+17,12.109835583713794,3078873990.623193,-85.60261276992317,56.17317388041451
54545769,(2025 SH),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54545769,27.383,8.8706404517,19.8353550539,False,2025-10-02,3.7297175659,1393391.526813677,9.772875557290009,1099962291998911.6,11.791411667878576,18276276.913420293,-80.39428237037028,119.29302728338462
54546465,(2025 SS2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546465,24.244,37.649132746,84.186020114,False,2025-10-02,9.5854976818,20374562.029269174,53.09487715915754,1.212785717359434e+17,14.731203678172166,3145131952.056166,-65.28433531272579,166.92043796601223
54549111,(2025 SV21),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549111,26.14,15.7237082364,35.1592804749,False,2025-10-02,7.2152478505,9128731.393324722,34.867648980346075,3.5042737218230096e+16,13.311138101009426,742004824.0660036,20.21992222180946,-135.57181910074002
54549696,(2025 TG),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549696,27.027,10.4509309084,23.3689919393,False,2025-10-02,6.0634960089,1996332.592195904,11.819842521370724,2284427532577699.0,12.723701499561605,44195968.77739613,82.14903408736998,177.01011611440435
54549117,(2025 SN23),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549117,24.486,33.6786734205,75.3078031602,False,2025-10-02,11.9995883073,11673450.253183372,57.30410205592855,1.446061179847188e+17,16.40477721716119,4650564474.15339,76.92539718854353,-146.4467681186266
54550575,(2025 TP1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550575,27.475,8.5026632016,19.0125329085,False,2025-10-02,12.6265620355,225395.176305019,15.09999568916976,4937194719091973.0,16.868807451516243,167890973.1013806,15.87705443751797,-143.29337851880123
2152664,152664 (1998 FW4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2152664,19.68,308.003021266,688.7156928262,True,2025-09-29,18.6064298526,3852719.354004421,313.5814431718043,3.016323342111001e+19,21.710039794061284,1698937734599.7595,47.93201805904571,-110.52620549266857
2418198,418198 (2008 CN70),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2418198,18.94,433.0668854756,968.3669947276,False,2025-09-29,17.9454671326,45709341.65139386,558.50816894826,2.3995480541389046e+20,21.14630905399869,12822624675665.588,33.87305625194369,124.09140217855582
54214066,(2021 UK6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54214066,25.04,26.0948603255,58.3498815511,False,2025-09-29,19.8101233592,60303062.154871106,38.52898544322725,4.647154112784467e+16,22.75011172514811,2874302490.842709,-29.229109412684142,-113.3824636193356
54248647,(2022 DO4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54248647,27.16,9.8300330186,21.9806220506,False,2025-09-29,18.9965913989,46809179.8509899,12.207345948227346,1527090057238226.5,22.04534147562159,88690405.10289145,50.73122987875593,174.77853035313478
54305651,(2022 SK4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54305651,30.35,2.2623249055,5.058712276,False,2025-09-29,22.3193519743,61662023.32799003,2.4019997965491924,14129903318360.654,24.965577673122034,1052448.2682732677,-14.57350575809554,68.8881610637495
54308051,(2022 SL11),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54308051,24.98,26.8259417119,59.9846292283,False,2025-09-29,12.6889256195,15564775.057916798,48.06602628603369,1.0303191671928277e+17,16.915538104866883,3523073820.510067,-4.146811624994195,166.55522204994907
54381677,(2023 RG5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54381677,21.47,135.0687798326,302.0229733436,False,2025-09-29,27.9292957548,59121618.40694878,222.33225623535188,1.0352376842758052e+19,30.08607912904387,1119823527790.82,44.622973004136426,-132.02597248971512
54391018,(2023 TO1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54391018,24.48,33.7718597164,75.5161740526,False,2025-09-29,15.545616905,19072140.174333785,54.10109150566492,1.6451366057738435e+17,19.151835446166036,7211093016.11754,-30.077905200589452,80.59954420504698
54539479,(2025 OS12),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54539479,22.13,99.6678239968,222.8640296264,False,2025-09-29,10.2319380069,28011515.64022051,218.30532443849614,8.415749479725009e+18,15.159787313054386,231130545367.1375,-10.075431940402606,119.60245738735739
54539493,(2025 OD13),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54539493,22.03,104.3650238292,233.3672877555,False,2025-09-29,10.396784491,7839287.811842462,229.52173704182167,1.2639330142669744e+19,15.271533117283875,352263513896.69366,-18.397765311576006,-40.09207801547396
54545425,(2025 RT4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54545425,24.183,38.7217499927,86.5844651915,False,2025-09-29,6.892048742,21600970.72313292,82.628183273381,5.449002272757763e+17,13.138756861366444,11240972084.796885,-29.599373994259928,25.81313841857923
54545420,(2025 RH4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54545420,24.173,38.9004814699,86.9841209242,False,2025-09-29,17.2410914392,6820969.994505308,77.20669086978786,4.8791731709626995e+17,20.551930080040066,24628036483.157402,-85.61669707417684,-118.90874287972105
54545775,(2025 SL),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54545775,24.805,29.0773602155,65.0189540481,False,2025-09-29,9.497976556,7863982.29127825,48.14744079318898,8.834054263578754e+16,14.67440474630319,2273313746.7382436,-69.6121048360057,-21.823297333217596
54546842,(2025 SC4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546842,25.906,17.5127753472,39.159756151,False,2025-09-29,5.4670438719,7372775.725401153,34.59799378790144,3.0640366149909796e+16,12.450508611991694,567605330.4389591,64.23570422451137,108.12470192876083
54549677,(2025 TA),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549677,26.416,13.846977184,30.9627822663,False,2025-09-29,8.6200780155,2610822.284026817,27.869118138379143,2.6288927663831996e+16,14.122051585846386,626537092.0413133,30.190898945556928,-163.7512115803241
54548705,(2025 SP20),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54548705,27.378,8.8910893898,19.8810802697,False,2025-09-29,10.9027172586,1912928.653075421,16.17085451565542,4195322856050847.0,15.620366180758191,122328073.94158582,-16.520095530979077,19.412974724241593
54550501,(2025 TK),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550501,26.543,13.0603548416,29.2038412361,False,2025-09-29,11.7603045314,1461418.016640907,25.08254908615871,1.1653000176689382e+16,16.23056864904207,366845801.76168764,-25.94286572114675,-7.0774462436173735
54550515,(2025 TT),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550515,26.146,15.6803219929,35.0622658851,False,2025-09-29,13.4059243964,10635137.498697544,18.396377172335356,5420916806528601.0,17.459822591366517,197483458.28568915,-72.16546658408089,63.01030236219964
54550512,(2025 TR),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550512,28.513,5.2717520623,11.7879959719,False,2025-09-29,13.5429772912,1094714.667025772,11.600599288547988,1300604206849343.8,17.565273408346336,47954935.48724506,-26.98949674705338,-7.888632015593714
54550503,(2025 TM),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54550503,23.852,45.0977605758,100.8416582804,False,2025-09-29,19.678598997,18357559.170260057,94.8012608045174,6.493455167805265e+17,22.635676585530405,39759520234.84905,3.7503371218525134,-99.81158381932596
3388395,(2007 TR68),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3388395,25.9,17.561231848,39.2681081809,False,2025-09-28,7.1167756541,17557806.18967946,22.712147817513003,6545280135823905.0,13.258019901583738,137487717.03480667,-52.49008114180515,78.21435578929487
3557843,(2011 DV),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3557843,20.79,184.7374636151,413.0855266343,True,2025-09-28,6.1112915121,22164403.05088729,218.70293510354432,1.0866999101141901e+19,12.746547765801745,210995462180.95337,24.60923964547122,-58.172746229643806
3648537,(2013 ST19),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3648537,22.63,79.1689666942,177.0271912367,False,2025-09-28,11.9697248861,18915604.31415807,100.01788394958774,9.263879913874282e+17,16.38294570121386,29713597007.827526,-57.413340800251675,40.16055283906729
3767014,(2017 BB7),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3767014,28.1,6.3760978988,14.2573883328,False,2025-09-28,10.0309393629,20337921.98039644,7.529246346791282,350530339631415.7,15.024857420360988,9456374.4510967,-4.5181684706957,-21.124652196392532
3840718,(2019 FY1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3840718,28.2,6.0891262211,13.6157001539,False,2025-09-28,3.9657292228,29419143.63337295,6.376601721871692,356582177820634.6,11.868176113816725,6002137.3044900205,-77.92590456544741,-128.8329171324177
3869336,(2019 SF6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3869336,26.26,14.8783570477,33.2690177523,False,2025-09-28,8.4440185378,7655214.783585648,26.56837198440364,1.7006270577911712e+16,14.01527898640302,399200344.58588755,25.971077714812246,-93.13890772102881
54054711,(2020 SR6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54054711,25.7,19.2555078188,43.0566244241,False,2025-09-28,19.7374476889,67962783.18533604,23.72898939854816,1.9835523844832856e+16,22.686856046443808,1220030347.4891264,-29.685241381332727,-178.62459405313132
54076927,(2020 UM5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54076927,26.0,16.7708462163,37.5007521798,False,2025-09-28,18.9854314559,31208526.60127292,28.405500281969903,1.7119883422506028e+16,22.035725619245607,993422160.3912884,-8.16145285734979,149.9254846864277
54209492,(2021 TS15),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54209492,26.83,11.4433973069,25.5882142717,False,2025-09-28,12.0039490832,35503766.702191435,15.482237905730186,2459816573310475.5,16.407967259598557,79139010.03922336,-80.707922672262,21.872175157262603
54293660,(2022 PX),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54293660,24.29,36.8599699314,82.4213984152,False,2025-09-28,17.1053566555,56960345.56120035,53.4369177071702,1.500700810810664e+17,20.438195182350572,7491305879.960468,25.363952101305394,-17.960787754118144
54312925,(2022 SU55),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54312925,25.38,22.3128464417,49.8930414151,False,2025-09-28,9.7632390281,15221666.957548479,49.15713959707362,1.2054149092227374e+17,14.847472253545888,3175557141.708596,-79.02197111604904,112.40986323575748
54360101,(2023 KJ4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54360101,27.01,10.5330701505,23.5526608683,False,2025-09-28,16.8157392275,51742746.26914939,22.86452336454841,1.050454081660826e+16,20.196427450598343,512040731.12364596,-16.973227743247648,127.91359966144
54403822,(2023 VF5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54403822,24.34,36.0209345803,80.5452583346,False,2025-09-28,24.6207726552,65646598.73828542,38.75297046317259,4.9390767505834424e+16,27.042726233481787,4316433421.989004,-72.063875898611,-17.221757233122162
54487286,(2024 TX2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54487286,23.86,44.9319199631,100.470827397,False,2025-09-28,12.1330570509,62466904.94242826,45.78999739069284,7.55721179741285e+16,16.502656434659063,2459504598.557098,13.484604957152417,-42.58545309213983
54537922,(2025 NO),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54537922,20.39,222.1032822459,496.6380371276,False,2025-09-28,7.3513969856,10021434.60190411,239.64973084477168,1.0550437130133297e+19,13.385426165792733,225898417225.9395,19.162771699210044,139.35950601689183
54546122,(2025 RV6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546122,25.744,18.8692646894,42.192958531,False,2025-09-28,8.6454676166,7920819.249383942,32.99851290246981,4.454777759800859e+16,14.137563662444787,1064029131.5774958,39.3806087188121,-101.8542470301254
54546124,(2025 SA1),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54546124,26.245,14.9814888919,33.4996275663,False,2025-09-28,8.7158238445,1930173.65225818,16.20442083779066,3930735712209661.0,14.180697489487418,94459873.14009029,37.059085877619914,42.742565505913774
54547356,(2025 SS5),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54547356,27.901,6.988033473,15.6257178747,False,2025-09-28,7.9558733027,104351.605264038,9.7513393693822,545553915712061.4,13.72670812717363,12284254.471417096,84.55530331970166,144.9802593404916
54547368,(2025 ST6),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54547368,25.429,21.8149879086,48.779795892,False,2025-09-28,20.5100027816,2816369.921964474,33.348751248979255,4.248908316430507e+16,23.36208060300366,2771269259.6047273,29.979003399957698,-46.924588340504954
54549106,(2025 SB21),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54549106,31.32,1.4472880513,3.2362344656,False,2025-09-28,8.1291812919,233993.523320287,2.71981094669027,14258834720284.547,13.827877077721546,325816.73246733134,-23.09750601141892,-46.2799942768649
54548706,(2025 SO20),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54548706,28.395,5.5661509077,12.4462918025,False,2025-09-28,9.563510987,136891.071801561,6.849886507033267,284120591817460.75,14.716906549899328,7353838.762660356,-60.04229109566362,-160.84824439174815
54548204,(2025 SP12),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54548204,24.55,32.7005439282,73.1206391247,False,2025-09-28,16.5467930261,17578818.482102852,71.20611033308734,2.91801049338781e+17,19.973055736381244,13910867232.938198,12.3133809876428,52.105893190126295
3002856,(1991 GO),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3002856,20.1,253.8370293645,567.5968528656,True,2025-10-01,32.2956242356,70011871.98997998,370.76753458474064,3.424283360890047e+19,34.17797449772403,4780140555281.5625,39.83504863486058,-36.419255993760714
3346460,(2006 SS134),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3346460,21.48,134.4481951604,300.6353038309,True,2025-10-01,18.9653044315,12154759.453900844,238.05058676011902,1.637473551042128e+19,22.018387047635294,948688477164.5951,-35.18695826838592,-35.27948527780231
3471356,(2009 TJ4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3471356,26.1,16.0160337979,35.8129403019,False,2025-10-01,16.3944524722,65592452.17819338,26.125019708198476,1.254265777748164e+16,19.847031714168867,590417237.8060467,-68.3788883947923,-160.99252336567778
3730802,(2015 TT238),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3730802,24.6,31.9561886721,71.4562101727,False,2025-10-01,7.1652318372,13734683.71210966,46.70824227729494,9.599177975666779e+16,13.284093619092891,2024306304.027395,-9.817600967032021,-150.8270852795918
3856710,(2019 SG4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3856710,24.79,29.2789148476,65.4696439067,False,2025-10-01,13.4401664173,8333127.49470879,44.27224247848642,8.619137194079723e+16,17.486127911139125,3149411608.5231476,86.69374898402273,179.09787049614943
3994621,(2020 DT2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3994621,27.6,8.0270316728,17.948988478,False,2025-10-01,8.3918231939,20014314.85996984,8.188533732783645,588220634478594.4,13.98389403984734,13745952.30838776,32.74142005465253,72.52076237792292
54054367,(2020 SA),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54054367,24.3,36.6906137531,82.0427064882,False,2025-10-01,12.4891405545,8378998.495109659,60.526825585949865,2.7094221451533104e+17,16.76619300229055,9101729556.557663,-48.5824267006608,70.8209182525166
54157355,(2021 LV2),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54157355,25.27,23.4722637531,52.4855773378,False,2025-10-01,19.4060797909,61892989.96280767,37.36832389644536,5.43907721043326e+16,22.39916357480291,3261122816.244272,-63.3667904925767,41.241811782055066
54235406,(2022 AG),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54235406,25.12,25.1509837491,56.239309364,False,2025-10-01,3.2461444272,28616186.31129632,25.288728989656136,1.5021475851189388e+16,11.647491130807595,243531817.10988176,-15.613804833455541,128.2522010883256
54253542,(2022 EG4),https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=54253542,24.48,33.7718597164,75.5161740526,False,2025-10-01,15.4244882247,50251557.767745726,54.884105248011416,1.250347588991838e+17,19.053646186331605,5424569556.023851,34.892569704165105,166.0094113045028
